x,y
535324.79,6580058.52
535309.6,6580037.39
535683.97,6580171.7
535294.37,6580010.6
535273.8,6579986.06
535253.03,6579956.42
535406.39,6580076.41
535383.73,6580045.77
535372.65,6580030.3
535353.64,6580002.93
535338.2,6579980.61
535317.75,6579954.02
535297.48,6579925.61
538428.44,6583348.31
538348.28,6583446.15
538371.53,6583412.05
536530.02,6581211.9
539031.35,6583151.09
538993.98,6583145.13
539018.75,6583177.07
538896.63,6583140.85
538869.93,6583156.11
538824.44,6583045.44
538797.06,6583106.26
538802.56,6583059.04
538646.15,6582819.44
538656.7,6582777.97
538701.89,6582950.04
538662.42,6582915.86
538553.85,6582762.38
538629.12,6582892.54
538532.66,6582754.82
538506.84,6582737.13
538513.95,6582715.89
538555.94,6582810.09
538460.15,6582734.62
538497.81,6582782.46
538438.78,6582716.96
538385.45,6582700.93
538434.98,6582790.93
538359.26,6582686.27
538418.14,6582776.51
538294.38,6582670.44
538374.54,6582761.01
538388.75,6582747.93
538253.62,6582646.37
538229.02,6582644
538156.98,6582607.35
538175.1,6582611.79
538136.4,6582596.68
538118.29,6582576.21
538260.69,6582681.87
538038,6582570.23
538144.45,6582654.59
537914.35,6582458.27
538118.28,6582648.08
538107.53,6582625.37
538031.85,6582600.19
537821.92,6582541.18
537418.77,6582030.46
537697.73,6582434.56
537678.13,6582408.04
537666.06,6582384.99
537585.7,6582276.77
537582.21,6582255.28
537209.86,6581752.73
537197.27,6581735.65
537490.82,6582150.79
537119.4,6581657.17
537478.45,6582131.24
537089.67,6581627.36
537103.4,6581640.05
537461.07,6582114.55
537050.29,6581573.95
537050.29,6581573.95
536991.05,6581524.43
537005.26,6581540.34
537418.59,6582079.5
536952.86,6581430.39
537395.95,6582057.43
537339.66,6581994.4
537319.21,6582020.56
537310.87,6581970.3
537266.53,6581907.14
537257.82,6581870.95
537182.07,6581777.3
537153.8,6581735.46
536689.99,6581197.72
537105.49,6581692.75
537057.62,6581649.6
536974.61,6581556.69
536956.88,6581541.39
536944.53,6581549.27
536951.37,6581533.75
536496.86,6581089.66
536729.44,6581348.45
536455.71,6581067.96
536396.08,6581043.8
536346.29,6581025.72
536354.68,6581069.94
536320.88,6581073.51
536330.17,6581055.71
536239.16,6581001.63
536222.21,6581016.38
535617.87,6580919.6
535626.51,6580966.03
535627.26,6580995.08
535666.56,6580967.78
535672.07,6581004.84
535637.64,6581058.33
535695.51,6581035.55
535645.03,6581081.4
535686.88,6581062.56
535652.65,6581114.12
535698.09,6581103.66
535662.84,6581149.43
535696.69,6581135.72
535675.18,6581202.51
535711.05,6581175.47
535753.34,6581181.91
535716.14,6581202.64
535686.3,6581246.66
535703.37,6581288.76
535709,6581316.38
535734.39,6581277.95
535723.47,6581354.87
535733.73,6581379.26
535774.73,6581383.61
535792.06,6581409.88
535724.36,6581441.77
535795.72,6581444.43
535749.5,6581469.31
535732.39,6581500.43
535787.73,6581585.19
535787.73,6581585.19
535838.49,6581578.77
535783.09,6581615.28
535836.27,6581606.58
535801.03,6581640.87
535862.17,6581629.9
535794.04,6581679.5
535873.56,6581662.75
535847.81,6581662.74
535816.96,6581701.1
535861.44,6581701.14
535868.88,6581729.34
535844.22,6581802.54
535879.82,6581791.28
535922.94,6581781.16
535834.87,6581863.86
535828.7,6581897.33
535816.64,6581927.32
535925.65,6581960.63
535881.71,6581982.37
535940.38,6582007.55
535903.24,6582055.14
535953.82,6582061.3
535899.35,6582082.67
535995.89,6582081.18
535900.9,6582111.54
535925.94,6582145.15
535982.05,6582195.04
536007.48,6582223.18
535929.11,6582215.55
536007.11,6582271.96
535938.77,6582276.9
536015.18,6582296.27
535966.02,6582300.26
535931.39,6582312.17
536013.46,6582320.43
535950.7,6582340.4
535979.07,6582361.7
536025.74,6582363.26
535512.76,6581623.9
535532.62,6581707.35
535579.52,6581699.99
535594.63,6581725.28
535596.2,6581752.89
535621.8,6581739.45
535551.15,6581780.31
535593.84,6581793.47
535549.8,6581813.44
535538.83,6581875.1
535577.16,6581889.5
535632.16,6581917.11
535652.41,6581935.31
535605.9,6581975.53
535607.63,6581982.65
535632.7,6582051.44
535674.6,6582073.09
535634.68,6582073.13
535635.82,6582080.67
535671.42,6582105.52
535694.19,6582129.95
535680.41,6582157.42
535623.26,6582174.47
535694.03,6582185.6
535644.27,6582195.9
535657.72,6582254.93
535703.91,6582302.37
535709.51,6582327.54
535760.24,6582308.82
535685.25,6582384.24
535796.94,6582468.96
535721.78,6582525.94
535502.04,6579675.13
535515.19,6579596.9
535515.59,6579737.91
535521.39,6579769.4
535548.34,6579676.09
535528.55,6579838.38
535553.97,6579734.63
535533.36,6579868.84
535554.57,6579762.57
535534.81,6579901.51
535539.05,6579929.04
535542.92,6579960.63
535546.87,6579988.59
535549.39,6580016.63
535552.89,6580050.26
540961.75,6583971.7
540943.92,6583930.46
540934.74,6583956.8
540912.25,6583961.49
540944.59,6583904.83
540856.47,6583928.53
540813.81,6583913.32
540778.38,6583877.91
540756.54,6583833.88
540725.66,6583840.51
540697.52,6583838.34
540676.18,6583826.3
540551.65,6583778.29
540576.84,6583764.45
540518.13,6583769.42
540478.5,6583753.54
540455.14,6583710.16
540429.84,6583707.33
540405.24,6583703.43
540401.58,6583723.9
540376.11,6583673.91
540380.14,6583714.69
540329.98,6583686.78
540284.76,6583632.45
540308.76,6583626.15
540241.6,6583643.25
540163.31,6583615.28
540063.24,6583609.27
539718.15,6583495.15
539681.57,6583465.8
539658.6,6583476.94
540896.02,6584207.64
539615.18,6583465.86
540865.42,6584016.34
540851.57,6584010.08
539601.09,6583444.26
540873.97,6583986.19
539554.12,6583438.07
539479.89,6583383.42
539408.2,6583365.22
539386.72,6583359.98
539290.49,6583341.73
540579.17,6583836
539095.29,6583421.67
540420.86,6583775.91
538975.2,6583478.74
540393.52,6583773.84
538951.7,6583487.87
540353.22,6583760.52
540345.46,6583761.6
540334.66,6583740.75
540281.15,6583731.07
540150.07,6583672.68
538717.39,6583405.01
538692.97,6583390.95
538656.38,6583393.22
538609.66,6583337.32
539376.69,6583398.45
539302.99,6583379.36
538470.85,6583289.95
539174.64,6583418.58
539126.11,6583433.75
539155,6583454
538387.56,6583226.07
538374.59,6583208.44
539027.14,6583508.64
538306.56,6583153.63
538205.56,6583078.86
538813.4,6583537.34
538765.26,6583496.82
538740.12,6583477.43
538688.18,6583494.16
538663.78,6583481.36
537490.87,6582606.63
538670.89,6583447.25
538638.84,6583474.18
538642,6583476
538632.63,6583447.73
537427.33,6582572.22
537426.98,6582523.74
537370.89,6582511.35
538572.64,6583412.56
537347.99,6582515.31
538536.99,6583395.02
537331.23,6582487.05
538538.47,6583376.15
537303.21,6582479.59
538480.01,6583339.5
537220.93,6582415.47
537239.2,6582421.89
537183.54,6582408.05
538346.36,6583230.66
537084.08,6582301.07
537049.45,6582294.32
538273.56,6583189.63
536955.69,6582182.9
538239.98,6583148.76
536899.09,6582129.83
536870.15,6582092.08
538171.3,6583103
536829.43,6582031.63
538156.96,6583088.44
538135.66,6583073.28
537826.64,6582906.42
536745.12,6581959.15
536758.19,6581956.89
537600.79,6582800.8
536700,6581905
537475.69,6582684.93
536678.55,6581877.82
537409.74,6582621.99
536548.15,6581741.42
536528.2,6581730.84
536505.93,6581704.18
536544.67,6581719.72
537329,6582584.78
537312.53,6582591.62
537310.62,6582549.54
537286.8,6582531.88
536461.72,6581594.87
536414.58,6581591.69
536396.99,6581519.04
537127.84,6582414.26
537098.27,6582412.74
537082.87,6582396.28
536316.06,6581438.15
537021.13,6582346.82
536216.87,6581317.39
536237.35,6581288.44
536947.55,6582331.65
536188.58,6581278.62
536957.62,6582269.87
536143.38,6581222.75
536165.05,6581209.91
536125.7,6581200.72
536888.04,6582181.57
536846.1,6582172.32
536634,6581955.49
535946.61,6580571.59
535985.89,6580520.46
535966.86,6580434.99
535926.52,6580389
535889.83,6580588.87
536534.8,6581824.8
535998.51,6580168.7
536094.88,6580176.29
535908.21,6580301.64
536513.85,6581797.24
536482.68,6581776.71
536402.67,6581647.63
535894.7,6579800.59
536387.99,6581638.2
535886.64,6579724.82
536332.41,6581544.12
536296.8,6581506.2
536255.57,6581582.98
536245.73,6581511.94
536284.65,6581481.3
536270.65,6581454.11
536250.34,6581473.78
536131.71,6581371.6
536171.72,6581319.38
536146.49,6581289.11
536116.58,6581273.46
536089.44,6581291.08
536088.01,6581284.73
536098.27,6581249.78
536080.38,6581226.1
535937,6581040.25
535920.69,6581029.18
535901.68,6581013.61
535892.97,6580989.35
535874.56,6580971.65
535869.1,6580965.45
535732.91,6580786.76
535747.17,6580743.16
535732.76,6580665.48
535838.15,6580171.05
535835.22,6580100.73
535829.5,6580123.63
535841.33,6579915.07
535790.7,6579932.03
535812.69,6579803.38
536474.82,6581311.88
536460.29,6581298.78
536393.92,6581240.28
536407.65,6581203.96
536362.72,6581209.15
536331.68,6581178.12
536254.42,6581037.22
536469.03,6581255.98
536760.26,6580883.68
536625.01,6580871.62
538486.57,6583033.75
538431.05,6583039.05
538364.08,6582942.91
538339.87,6582935.34
538354.17,6582981.33
538316.73,6582917.86
538222.06,6582881.46
538211.78,6582859.78
538185.63,6582901.69
538128.32,6582885.74
538016.74,6582790.86
540270.74,6584134.88
540282.07,6584130.13
540065.44,6583964.88
540049.96,6584018.82
539945.27,6583913.69
540008.16,6583812.9
540028.8,6583818.36
540053.48,6583821.88
539873.12,6583706.38
539901.68,6583808.34
539928.49,6583718.24
539951.52,6583725.99
539970.4,6583732.42
539999.5,6583747.23
539914.97,6583691.02
539953.57,6583700.85
539920.66,6583677.65
539936.81,6583677.84
539948.24,6583639.74
537742.6,6583776.34
537726.64,6583810.46
537715.47,6583881.95
537648.13,6584023.58
536208,6583302.12
536191.83,6583273.94
536203.56,6583333.75
536165.9,6583274.11
536174.33,6583326.61
536145.79,6583257.09
536146.71,6583318.7
536123.71,6583284.16
536089.42,6583290.44
536104.42,6583243.63
536064.95,6583318.7
536078.66,6583256.67
536034.42,6583317.96
536038.96,6583278.05
536005.49,6583265.59
535993.11,6583298.34
535937.53,6583309.59
536278.86,6581629.36
536267.78,6581724.75
536258.96,6581690.77
536238.71,6581693.41
541180.92,6583865.34
539191,6583335.1
540205.86,6583806.97
540160.21,6583800
540149.97,6583752.71
540130.76,6583735.01
540113.61,6583769.19
540102.16,6583773.27
540085.53,6583780.17
540062.74,6583747.49
540080.85,6583712.15
539962.1,6583677.32
539848.13,6583677.48
539829.67,6583637.2
539804.94,6583630.7
538988.14,6583233.67
538974.49,6583225.65
539775.83,6583621.61
539756.86,6583613.65
538932.9,6583251.59
538901.59,6583240.92
539577.26,6583554.73
539565.44,6583584.88
538815.55,6583228.06
539444.66,6583519.47
539515.15,6583545.41
539361.77,6583519.14
539339.64,6583485.48
538667.51,6583168.12
538490.7,6583118.5
539192.27,6583437
539036.11,6583400.47
539024,6583419
539035,6583423
539039,6583424
539050.73,6583429.01
538887.71,6583353.02
538194.34,6582964.77
538172.71,6582940.17
538132.85,6582928.06
538111.35,6582918.39
538722.11,6583326.49
538032.02,6582869.45
538653.61,6583291.25
537937.45,6582813.84
537898.76,6582713.62
537605.68,6582512.83
537618.54,6582527.62
537583.92,6582503.96
537584.71,6582458.71
537562.52,6582482.02
537542.71,6582457.3
537508.24,6582412.13
537495.66,6582393.21
537469.28,6582350.17
537412.09,6582332.17
537531.98,6582588.06
537366.66,6582290.73
537326.69,6582285.41
537324.62,6582239.84
537356.38,6582218.29
537321.8,6582197.94
537303.02,6582225.35
537286.61,6582208.74
537466.32,6582505.48
537292.8,6582177.97
537445.23,6582484.98
537281.79,6582155.16
537422.95,6582458.83
537241.67,6582170.99
537222.86,6582147.65
537403.88,6582432.82
537339.64,6582460.86
537194.48,6582112.9
537330.19,6582370.31
537168.77,6582097.62
537184.27,6582089.82
537204.37,6582067.91
537113.98,6582039.55
537193,6582251
537130.6,6582185.26
537079.82,6582143.74
537015.33,6582067.75
536598.83,6581742.46
536584.59,6581723.44
536579.81,6581663.13
536572.56,6581613.01
536434.07,6581482.08
536402.65,6581459.35
536360.96,6581448.86
539364.33,6582929.82
539353.58,6582996.9
539330.77,6583005.63
539243.64,6582857.25
539171.37,6582770.21
539155.15,6582755.76
539095.01,6582612.72
539080.4,6582684.33
536629.08,6580823.39
536532.93,6580891.68
536428.91,6580919.82
536605.44,6580830.4
536422.2,6580882.45
536578.08,6580836.44
536371.34,6580878.43
536345.91,6580875.29
536319.83,6580874.13
536471.6,6580857.89
536294.38,6580866.64
536444.97,6580855.59
536269.52,6580861.11
536422.16,6580853.3
536356.65,6580849.14
536332.48,6580846.27
536153.05,6580848.96
536110.65,6580834.82
536191.23,6580814.64
536143.42,6580805.16
540721.12,6581561.24
540632.89,6581560.76
540607.87,6581572.09
543435.85,6580646.66
543343.97,6580667.75
543407.61,6580679.4
543404.97,6580689.69
543403.17,6580701.54
543400.42,6580712.82
543398.73,6580725.15
543394.35,6580749.29
543377.27,6580788.59
543369.73,6580797.38
543362.04,6580807.3
540835.88,6583245.05
540841.97,6583227.61
540912.87,6583267.02
540865.19,6583251.32
540946.23,6583261.05
540899.99,6583233.32
540945.3,6583222.2
540735.78,6584008.7
540687.11,6583995.86
540638.5,6583982.98
540598.35,6583961.23
540688.19,6584048.16
540677.34,6584070.38
540669.71,6584035.43
540650.94,6584026.29
540725.88,6584072.48
540707.37,6584059.64
540780.31,6583956.47
540867.85,6583891.35
540898.95,6583866.5
540929,6583880
541055.36,6583791.18
541064.49,6583830.53
540901.58,6583790.95
540895.69,6583807.37
541059.22,6583755.39
539329.72,6583309.94
539198.31,6583135.72
539232.07,6583221.48
539232.07,6583221.48
539239.09,6583201.04
539239.09,6583201.04
535654.96,6580865.55
535678.84,6580857.29
535624.74,6580875.38
535599.94,6580941.39
535552.93,6580906.41
535533.97,6580884.61
535527.81,6580921.28
535473.47,6580952.37
535445.91,6581108.78
535412.66,6581008.36
535422.68,6581038.37
535376.8,6581066.6
535406.28,6581105.38
535403.91,6581116.66
535384.95,6581135.15
535483.7,6581396.48
535409.19,6581241.76
535464.23,6581512.07
535464.98,6581555.13
535416.08,6581294.86
535465.44,6581590.19
535429.86,6581356.33
535431.11,6581407.37
535392.21,6581418.21
535426,6581464.75
535432.04,6581549.83
536392.53,6582717.72
536399.91,6582743.47
536341.74,6582768.22
536424.24,6582757.74
536442.74,6582811.07
536467.76,6582807.95
536383.33,6582846.03
536399.91,6582866.57
536423.5,6582887.95
536431.56,6582912.66
541167.06,6583964.44
541221.89,6583938.46
537159.81,6581263.38
537121.28,6581201.08
537141.91,6581225.46
537180.78,6581226.62
537190.37,6581209.29
537219.82,6581147.46
537187.96,6581124.63
537242.47,6581119.43
537247.73,6581111.22
537206.27,6581086.08
536998.57,6581797.38
536978.39,6581778
536957.82,6581798.16
536947.5,6581746.32
536936.54,6581777.12
536926.55,6581728.09
536915.86,6581756.83
536875.66,6581719.7
536846.79,6581649.59
536827.55,6581630.16
536813.85,6581656.72
536804.37,6581585.36
536776.53,6581558.43
536754.49,6581611.57
536769.54,6581540.31
536754.69,6581586.57
536747.43,6581518.65
536733.34,6581572.89
536691.73,6581477.98
536695.85,6581534.16
536677.58,6581461.85
536685.42,6581517.18
536654.98,6581485.06
536624.84,6581395.02
536592.98,6581435.41
541166.24,6582317.07
541147.95,6582315.65
536523.57,6581382.36
536564.05,6581333.96
536517.79,6581312.3
536675.51,6581301.15
536595.61,6581274.02
536619.8,6581260.75
536651.78,6581247.12
536704.94,6581221.66
536884.35,6581120.93
536729.97,6581208.4
536931.56,6581114.92
536829.2,6581045.78
536912.61,6581052.03
536925.15,6581023.95
537005.47,6581041.9
537247.49,6580963.92
537058.61,6581052.43
537267.95,6580958.81
537079,6581027
537291.63,6580957.37
537086.78,6581001.59
537321.57,6580948.26
537337.64,6580946.16
537421.74,6580959.03
537304.65,6580997.52
537341.96,6580999.17
537521.63,6580967.17
537460.5,6581049.84
537561.02,6580964.65
537478.42,6581017.97
537597.6,6580969.27
535903.28,6579831.09
535955.15,6579801.76
535994.83,6579783.54
536013.52,6579777.71
535990.52,6579859.59
536207.5,6579878.1
536115.79,6579787.44
536139.17,6579776.45
536158.49,6579771.23
536136.89,6579818.45
535605.56,6581467.71
535557.13,6581438.51
535527.11,6581428.3
535522.09,6581527.31
535469.69,6581434.86
535490.74,6581499.88
535420.29,6579707.85
535466.75,6579689.16
535425.25,6579769.33
535476.43,6579848.13
535446.53,6579920.17
535479.34,6579877.88
535449.77,6579947.67
535483.42,6579907.25
535449.82,6579976.75
535484.71,6579934.77
535453.56,6580006.09
535456.16,6580031.75
535492.12,6579997.51
535496.99,6580026.17
535501.3,6580056.2
541340.42,6583908.62
541388.05,6583836.04
541423.4,6583849.37
541402.51,6583823.18
541422.94,6583809.69
541493,6583663
537010.82,6581691.46
537001.66,6581736.64
536842.14,6581525.52
536899.99,6581637.2
536809.82,6581470.41
536785.48,6581446.78
536702.71,6581355.33
536720.88,6581389.6
536864.63,6581589.78
536816.02,6581550.73
536797.7,6581548.13
536796.42,6581535.4
536779.93,6581518.87
536761.29,6581498.48
536744.91,6581484.63
536721.05,6581448.09
536699.18,6581438.74
536689.45,6581418.91
537507,6582874
537653.28,6582922.44
537518,6582914
538573.15,6583062.29
538584.8,6583092.14
538617.86,6583087.45
538623.6,6583012.42
538638.09,6583075.32
538655.44,6582986.26
538675.67,6583037.51
538680.4,6583012.43
538741.71,6582890.47
538707.08,6583009.96
538776.6,6582888.33
538757.2,6582940.77
538754.25,6582955.6
538808.75,6582857.79
538834.94,6582874.67
538828.94,6582847.13
538873.8,6582849.16
538889.07,6582829.72
535197.92,6580834.29
535252.83,6580875.34
535208.8,6580877.25
535253.42,6580908.74
535210.96,6580905.71
535255.47,6580963.45
535215.22,6580962.57
535250.25,6581064.86
535161.56,6581025.17
535221.57,6581065.03
535192.5,6581068.1
535151,6580966
535160.12,6581068.59
535148.63,6580936.7
535128.86,6581065.59
535139.72,6580907.66
535125.41,6581037.13
535131.35,6580867.16
535112.19,6580824.78
535096,6580988
535114,6580978
535107.94,6580948.9
535102.15,6580917.51
535082.02,6580861.06
535067.51,6580834.33
535052.6,6580805.06
537873.19,6582366.29
538007.76,6582306.63
538038.15,6582085.01
538034.22,6582259.29
538059.42,6582056.55
538036.47,6582031.05
538072.32,6582097.92
535504.84,6580259.18
535441.37,6580231
535457.22,6580268.49
535416.46,6580273.93
535726.69,6581099.22
535765.68,6581129.83
535605.51,6581132.72
535619.92,6581091.91
535643.59,6581150.57
535651.83,6581161.95
535518.74,6581133.66
535615.02,6581154.26
535440.53,6581130.46
535436.4,6581145.24
535522.84,6581174.6
535485.32,6581173.06
535465.77,6581192.45
539149.17,6582981.85
539279.24,6582918.62
539172.49,6582962.8
539171.85,6582939.92
539197.57,6582946.21
539350.66,6582882.86
539291.23,6582877.99
539325.92,6582845.26
539424.35,6582823.75
539336.63,6582805.67
539322.12,6582795.92
539359.66,6582812.56
539385.49,6582789.15
539513.22,6582723.75
539548.5,6582697.62
539478.17,6582715.47
539478.17,6582715.47
539480.48,6582697.76
539480.48,6582697.76
537809.34,6583423.11
537781.79,6583427.24
537758.85,6583466.71
537701.99,6583406.14
537629.95,6583448.17
537614.64,6583413.75
537575.13,6583408.64
537498.08,6583386.23
537475.27,6583374.65
537450.42,6583366.56
537419.52,6583359.09
537411.23,6583358.34
537305.86,6583337.52
537233.59,6583331.49
539685.47,6581902.12
539622.55,6581966.75
539588.12,6581921.97
539613.79,6581883.28
539564.64,6581949.62
539592.39,6581881.25
539573.55,6581877.03
539440.27,6581880.69
539534.63,6581868.39
539396.62,6581878.06
539497.96,6581858.38
539341.68,6581905.93
539475.74,6581852.37
539319.45,6581877.69
539454.64,6581849.25
539246.65,6581884.81
539108.57,6581868.23
539087.02,6581836.33
538968.81,6581841.57
538966.46,6581892.84
538902.39,6581917.73
539767.84,6583409.94
539775.52,6583397.17
539787.93,6583339.72
539828.98,6583375.15
539934.16,6583244.12
539943.67,6583261.15
539956.24,6583234.67
539892.92,6583222.86
539966.07,6583178.95
540084.03,6583188.75
540098.76,6583150.76
540066.55,6583123.58
540095.2,6583103.11
540161.99,6583141.24
540173.43,6583153.37
540161.82,6583094.59
540471.22,6583674.08
540540.27,6583675.68
540567.04,6583685.63
540477.93,6583638.52
540394.37,6583646.24
540448.76,6583618.35
540352.94,6583626.45
540304.64,6583602.14
540282.08,6583558.82
540190.19,6583492.37
540127.48,6583542.97
540162.77,6583488.03
540100.5,6583533.02
540152.91,6583477.1
540111.17,6583489.56
540179.34,6583434.89
540015.9,6583442.3
540133.96,6583463.33
540085.85,6583422.6
540002.94,6583348.83
539893.17,6583338.96
539854,6583357
539934.98,6583292.33
539869.67,6583241.14
539807.44,6583238.78
539847.43,6583222.85
539779.72,6583229.13
539734.01,6583111.6
539714.88,6583171.56
539711.24,6583058.68
539666.59,6583076.24
539651.51,6583057.96
539605.41,6583005.84
539619,6582989
539566.03,6582856.43
539547.28,6582815.95
539568.96,6582990.32
539581.88,6582965.09
539517.29,6582775.67
539502.72,6582749.36
539483.83,6582863.3
539456,6582859
539397.44,6582613.79
539399,6582592
539350.3,6582600.71
539372.35,6582609.84
539322.03,6582581.68
539206.6,6582547.65
539195.94,6582543.61
539172.47,6582529.57
539142.62,6582517.82
538397.63,6582250.75
538398.21,6582270.76
538937.31,6582416.48
538301.33,6582240.88
538884.97,6582415.85
538278.49,6582203.21
538854.56,6582401.52
537502.57,6582254.51
537502.57,6582254.51
538187.07,6582141.79
538108.13,6582127.29
538058.5,6582122.29
538020.39,6582116.77
537979.36,6582106.66
537939.86,6582087.78
537916.94,6582058.82
537856.36,6582087.44
537794.59,6582086.12
537767.52,6582081.79
537676.53,6582030.94
537675.64,6582053.6
537502.36,6582176.83
537500.81,6582195.14
537468.12,6582215.93
537440.72,6582261.43
537395.53,6582311.9
541459.14,6581946.18
541518.1,6581689.82
541503.47,6581687.99
541416.25,6581453.81
541196.79,6581431.22
541021.5,6581795.84
541024.18,6581771.59
538916.7,6583237.99
538973.58,6583204.56
538938.38,6583156.27
538947.44,6583123.25
540711.95,6582639.24
540675.65,6582603.68
540725.21,6582581.79
540681.89,6582573.51
540666.93,6582528.35
540724.6,6582454.15
540676.83,6582459.54
542178.45,6581788.92
536323,6581859
536296.78,6581883.58
536278.8,6581836.81
536185.02,6581853.09
536192.08,6581898.38
536161.24,6581912.98
536129.22,6581871.55
536113.61,6581912.04
536101,6581870.85
536090.5,6581937.28
536074.03,6581877.56
536055.29,6581924.68
536178.8,6581511.68
536144.02,6581550.11
536218.47,6581526.84
536218.47,6581526.84
536188.39,6581556.1
536142.36,6581614.95
536192.48,6581575.28
536145.28,6581662.76
536178.72,6581645.73
536189.94,6581677.57
536150.32,6581688.17
536213.45,6581641.25
536201.58,6581726.02
536219.19,6581853.89
536239.11,6581724.22
536217.86,6581933.43
536219.86,6581918.11
536234.81,6581755.58
536277.7,6581750.81
536256.34,6581781.15
536245.62,6581847.74
536259.27,6581881.18
536300.14,6582192.65
536301.61,6582229.67
536280.51,6581980.82
536323.8,6582280.88
536303.49,6582015.19
536352.71,6582439.31
536298.45,6582084.93
536356.5,6582468.06
536309.27,6582125.92
536368.06,6582140.36
536360.2,6582534.89
536377.61,6582161.39
536352.04,6582196.93
536345.3,6582224.32
536348.01,6582246.57
536377.71,6582385.85
536393.92,6582431.32
536391.51,6582499.79
536394.33,6582520.61
536396.55,6582540.05
536400.06,6582569.75
535277.19,6579795.51
535271.93,6579852.61
535289.62,6579812.73
535309.65,6579838.03
537502.5,6583979.81
537502.89,6584090.37
537563.24,6584079.31
537635.88,6584075.83
534967.2,6580360.94
534985.34,6580315.88
534948.38,6580339.06
