x,y
534926.35,6580319.34
534951.78,6580265.13
534913.73,6580288.18
534878.47,6580245.46
534907.94,6580204.88
538043.58,6581916.72
538061.26,6581891.31
538009.08,6581905.6
538078.48,6581856.79
538092.27,6581837.11
538105.24,6581816.22
538119.94,6581791.48
538012.39,6581858.88
538039.52,6581844.78
538170.32,6581726.99
538074.93,6581801.13
538106.27,6581678.57
538158.07,6581668.3
538275.84,6581577.38
538240.42,6581566.07
540689.42,6581522.17
538718.8,6583581.77
536199.52,6581405.71
536202.63,6581482.18
536167.49,6581459.05
536149.3,6581422.94
536088.97,6581471.56
536066.61,6581443.79
536032.89,6581492.99
536035.62,6581454.03
535978.62,6581515.4
535944.72,6581514.44
535942.53,6581456.78
535868.43,6581531.89
535900.65,6581482.92
535869.17,6581481.39
535829.03,6581501.46
535818.27,6581504.3
535743.43,6581576.59
535707.88,6581537.36
535687.74,6581579.3
535618.25,6581556.2
535622.51,6581633.03
535588.57,6581629.35
535533.9,6581569.54
535557.03,6581636.67
535506.72,6581575.17
535486.52,6581594.2
535481.96,6581629.7
535435.1,6581597.92
535450.5,6581634.09
535392.66,6581594.22
535412.91,6581611.39
535422.96,6581641.44
537400.8,6581194.09
537371.69,6581204.77
537401.79,6581160.59
537365.88,6581178.57
537362.36,6581146.5
537337.97,6581168.45
536898.41,6581697.85
536965.91,6581689.37
536934.96,6581660.47
537013.28,6581653.53
537109.81,6581599
537119.01,6581583.3
537156.24,6581580.71
537119.01,6581543.57
537094.99,6581514.57
537185.94,6581487.39
537251.92,6581515.8
537223.9,6581470.41
537289.03,6581396.45
537339.27,6581321.26
537352.01,6581280.32
537406.7,6581347.27
537481.1,6581166.13
537495.96,6581213.15
537511.26,6581123.51
537487.29,6581115.42
537511.85,6581188.4
537523.98,6581100.64
537508.07,6581068.03
537529.13,6581044.32
538362.37,6583294
538320.68,6583349.91
538296.98,6583331.03
538232.17,6583271.03
538158.24,6583265.9
538136.82,6583248.77
538116.91,6583265.82
535956.2,6582416.54
535936.65,6582433.75
535912.69,6582448.55
535991.04,6582453.93
536495.82,6582125.24
536483.64,6582125.8
536462.62,6582115.19
536496.73,6582193.47
536446.71,6582167.72
536440.97,6582227.71
536425.93,6582253.95
536417.51,6582155.46
536428.34,6582182.35
536414.66,6582205.45
536498.78,6582224.94
536401.38,6582285.14
536469.27,6582264.17
536415.58,6582325.93
536441.56,6582288.19
536423.54,6582379.62
536462.11,6582400.24
536493.41,6582516.05
536440.26,6582470.21
536458.12,6582490.97
536705.93,6582828.39
536697.79,6582873.19
536454.94,6582511.12
536593.32,6582876.94
536456.05,6582532.85
536602.37,6582926.49
536610.76,6582961.72
536643.3,6583010.87
536692.13,6582988.34
536498.84,6582722.79
536507.36,6582777.23
536519.24,6582797.16
536562.85,6582952.76
536574.05,6583003.25
538545.47,6582093.77
538525.65,6582072.36
538410.5,6582020.54
538430.47,6581951.45
538337.15,6581886.39
538305.76,6581914.37
538284.33,6581970.7
538280.25,6581896.55
538178.23,6581768.72
538141.45,6581761.89
538157.07,6581805.55
538055.58,6581717.6
538068.93,6581697.93
537954,6581665
538055.78,6581764.29
537913.5,6581644.97
537896.74,6581634.51
538038.75,6581744.48
537974.08,6581713.78
537899.68,6581672.24
537917.8,6581683.24
537775.25,6581639.43
537825.99,6581629.82
537644.94,6581471.1
537655.59,6581551.02
537587.81,6581460.4
537655.05,6581518.92
537474.15,6581404.58
537523.47,6581475.76
537392.32,6581463.38
537396.78,6581383.54
540737.77,6583976.32
540713.14,6583956.47
540649.75,6583947.57
540620.56,6583930.39
540577.13,6583907.69
540518.73,6583882.5
540487.31,6583858.11
540462.58,6583850.26
539543.85,6581834.2
539490,6581826.39
539491.75,6581804
539580.21,6581821.59
539504.15,6581783.63
539553.38,6581791.17
535618.79,6579778.81
535668.42,6579983.22
535622.39,6579857.04
535644.22,6580028.15
535619.31,6580040.05
536314.05,6582893.91
536494.64,6582964.98
536485.37,6582905.99
536536.34,6582886.83
536494.09,6582654.83
536458.73,6582666.38
536433.07,6582716.1
536396.9,6582658.5
536312.86,6582751.61
536291.46,6582740.1
536311.62,6582698.77
536294.88,6582701.67
536272.55,6582684.43
536252.9,6582711.01
536165.3,6582775.6
536206.13,6582853.92
536212.9,6582728.31
536135.93,6582774.87
536142.51,6582801.91
536149.65,6582828.61
536110.69,6582784.31
536142.19,6582740.18
536100.26,6582744.77
536305.49,6583342.75
537426.88,6583779.58
537509.51,6583708.79
539111,6583253
535537.17,6580979.68
535503.76,6581039.96
535533.77,6581011.97
535545.29,6581038
535508.33,6581112.3
535557.32,6581080.06
535553.54,6581207.5
535560.64,6581228.93
535522.54,6581233.45
535522.54,6581233.45
535563.12,6581260.63
535521.04,6581261.35
535606.27,6581203.24
535578.99,6581304.56
535572.94,6581275.73
535613.13,6581235.2
535585.75,6581329.03
535603.64,6581262.72
535607.45,6581300.03
535601.41,6581435.97
535597.71,6581492.29
535644.65,6581407.6
535642.11,6581604.13
535656.12,6581646.88
535662.44,6581488.83
535698.34,6581484.43
535671.84,6581703.28
535690.05,6581808.29
535722.81,6581889.01
535678.93,6581898.78
535729.58,6581915.97
535712.85,6581723.23
535736.96,6581955.64
535717.72,6581746.77
535761.95,6582029.87
535751.91,6582001.15
535747.49,6581843.42
535770.73,6581905.3
535771.37,6581951.75
535795.21,6582175.84
535782.62,6581988.7
535810.95,6582247.66
535798.83,6582210.58
535790.14,6582021.42
535816.36,6582269.25
535771.83,6582282.36
535813.22,6582297.39
535838.21,6582074.05
535823.53,6582325.04
535851.22,6582403.29
535857.55,6582451.81
535873.8,6582480.07
535894.89,6582307.62
535892.37,6582330.59
535966,6582580
535583.55,6581029.95
535741.25,6581017.45
535709.12,6580961.05
537611.65,6583474.22
537351.45,6583457.4
537324.51,6583454.98
537486.87,6583467.12
537304.89,6583441.8
537448.51,6583456.26
537282.52,6583433.3
537260.96,6583427.61
537390.9,6583439.07
537207.7,6583415.96
537278.51,6583401.11
537212.38,6583375.23
537594.08,6583911.18
537618,6583890.25
537664.18,6583955.68
537625.45,6583936.57
537621.56,6583983.69
537587.95,6583932.76
537507.17,6583906.7
537507.78,6583953.88
537368.32,6583903.13
537287.19,6583897.38
537312.46,6583898.85
537321.5,6583901.29
537331.23,6583901.91
537341.08,6583900.43
537263.95,6583892.67
537248.62,6583927.77
537293.72,6583935.97
537291.22,6583971.48
537182.61,6583920.89
537161.58,6583902.56
537099.2,6583980.36
537126.02,6583897.07
537108.68,6583873.5
537166.3,6583846.57
537184.64,6583826.94
537203.83,6583807.18
537033.79,6583861.47
537075.92,6583851.56
537059,6583789
537023.53,6583747.36
537002.92,6583815.7
536842.21,6583851.56
536917.18,6583770.02
536899.45,6583757.89
536892.58,6583808.31
536886.54,6583827.62
536873.74,6583852.61
536867.85,6583739.05
536863.03,6583743.13
536860.04,6583748.71
536859.72,6583755.56
536854.15,6583759.69
536853.95,6583766.86
536850.29,6583771.63
536845.45,6583775.89
536842.54,6583781.31
536839.6,6583786.79
536838.41,6583793.64
536836.03,6583800.25
536825.03,6583814.1
536824.81,6583820.5
536819.37,6583824.67
536816.48,6583830.07
536813.61,6583835.44
536810.66,6583840.97
536809.41,6583847.37
536804.34,6583852.78
536815.58,6583713.12
536844.45,6583727.18
536841.48,6583732.76
536838.58,6583738.18
536835.69,6583743.6
536832.8,6583749.02
536829.83,6583754.59
536823.85,6583765.59
536820.98,6583770.97
536818.05,6583776.44
536815.15,6583781.87
536812.21,6583787.34
536791.77,6583754.53
536782.96,6583770.81
536780.04,6583776.22
536777.1,6583781.66
536776.84,6583788.47
536768.38,6583797.77
536767.07,6583804.18
536785.66,6583695.39
536783.54,6583701.52
536773.91,6583717.69
536762.12,6583739.07
536756.25,6583749.94
536753.83,6583756.15
536760.82,6583687.92
536754.49,6583699.53
536745.61,6583715.8
536739.53,6583726.94
536734.22,6583668.14
537526.9,6581394.35
537562.31,6581326.64
537548.79,6581283.7
537499.3,6581347.53
537617.57,6581257.72
537591.43,6581245.39
537544.29,6581225.56
537430.98,6581361.14
535115.14,6580292.58
535080.15,6580320.78
535022.48,6580248.47
535007.66,6580221.28
534959.69,6580164.12
534928.1,6580116.7
534891.57,6580064.78
538889,6583559
538864.92,6583575.65
538848.3,6583614.83
538903.27,6583653.99
538894.56,6583649.03
538860.08,6583591.78
538913.43,6583633.56
538908.65,6583643.94
538923.65,6583661.01
538903.31,6583628.59
538872.85,6583598.42
538921.45,6583626.76
538911.41,6583661.79
538863.95,6583633.39
538894.54,6583611.82
538876.04,6583614.07
538920.03,6583647.51
538899.17,6583639.56
538893.14,6583623.33
538885.46,6583629.48
538869.76,6583622.98
538460.84,6583075.34
538529.79,6583026.37
538518.16,6582944.83
538562.76,6582953.99
538574.62,6582905.73
538562.43,6582844.21
538575.9,6582820.45
538611.07,6582737.38
538627.76,6582656.96
538684.63,6582643.58
538696.37,6582621.77
538803.22,6582244.82
538794.11,6582381.94
538802.47,6582367.73
538810.72,6582217.86
538825.08,6582175.13
538829.28,6582288.38
538845.57,6582244.98
538848.86,6582226.88
538811.14,6582016.54
538819.31,6581962.78
538868.5,6582118.87
538876.35,6582032.08
538740.89,6581919.16
538876.8,6582004.99
538719.83,6581843.33
537003.17,6583350.04
536957.59,6583142.09
536907.21,6583170.8
536882.88,6583196.22
536348.23,6583445.07
536330.28,6583445.36
536300.04,6583455.07
536232.79,6583463.62
536409.07,6583213.92
536152.59,6583455.4
536349.36,6583387.7
536326.69,6583402.29
536078.49,6583443.29
536299.88,6583408.32
536051.48,6583437.98
536279.49,6583410.03
536001.66,6583429.94
536234.72,6583408.89
536190.62,6583404.94
535927.13,6583418.56
536164.08,6583411.71
535905.68,6583425.06
536111.24,6583408
535844.07,6583406.02
536077.3,6583400.99
535811.61,6583388.81
536038.69,6583395.46
535986.12,6583384.58
535715.66,6583399.66
535955.83,6583378.97
535907.79,6583367.81
535675.65,6583423.4
535881.71,6583364.41
535659.74,6583430.41
535633.27,6583441.98
535407.29,6583558.28
538180.02,6581983.09
538143.41,6581962.54
538193.87,6581976.48
538189.66,6581966.8
538153.27,6581942.98
538199,6581948.84
538179.06,6581916.62
538210.39,6581927.35
538219.6,6581905.87
538200.09,6581873.85
538216.42,6581843.48
538234.24,6581803.45
538277.81,6581801.69
538307.95,6581824.12
538323.34,6581807.09
538355.32,6581753.97
538346.08,6581672
538409.41,6581715.86
538427.9,6581681.39
538126.09,6581832.86
538173.79,6581859.11
538112.87,6581852.13
538163.74,6581876.2
538100.79,6581870.44
538150.18,6581904.63
540758.72,6583496.1
540687.27,6583428.18
540655.57,6583420.39
540706.65,6583513.31
540572.73,6583350.89
540518.76,6583260.72
540599.13,6583476.21
540592.95,6583440.22
540573.9,6583435.92
540419.96,6583210.07
540405.09,6583183.84
540494.42,6583364.75
540473.53,6583341.43
540425.76,6583322.99
540408.83,6583274.34
540380.65,6583273.71
540369.01,6583286.3
540189.79,6583042.12
540357.35,6583235.42
540327.89,6583245.15
540236.51,6583167.97
540147.48,6583063.42
540000.35,6582860.67
540063.86,6582996.06
539959.57,6582955.13
539880.6,6582791.71
539816.11,6582846.3
539855.46,6582770.63
539876.18,6582760.25
539764.46,6582843.75
539837.84,6582751.15
539869.18,6582711.08
539675.84,6582718.29
539647.9,6582714.66
539740.91,6582670.03
539704.2,6582652.85
539576,6582687
539533.26,6582649.43
539502.51,6582631.8
539527.34,6582558.39
539423.12,6582521.92
539366.38,6582553.21
539299.33,6582513.82
539336.89,6582471.6
539213.6,6582493.81
539289.81,6582457.66
539267.95,6582449.95
539149,6582467
539193.16,6582407.81
538923,6582392.05
538896.7,6582370.17
539046.99,6582371.38
539056.05,6582351.4
538814.69,6582348.32
538901.38,6582280.92
538867.22,6582293.43
538190.75,6582097.43
538183.39,6582079.8
538162.17,6582089.4
538798.05,6582266.49
538778.21,6582258.51
538760.55,6582250.73
538054.83,6582017.35
538011.78,6582037.91
538015.78,6582005.02
538671.3,6582202.11
537958.11,6582034.15
538609.01,6582193.25
537924.5,6581972.03
537870.52,6581948.51
538490.56,6582133.43
538477.83,6582113.27
538398.33,6582073.12
538358.59,6582093.87
538271.56,6581995.47
537629.23,6581881.96
537619.27,6581763.19
538175.95,6582006.86
537542.54,6581683.9
538130.36,6581993.97
537472.68,6581683.45
538095.79,6581979.4
538094.29,6581933.59
537460.63,6581633.44
537447.07,6581619.04
537402.16,6581573
537949.31,6581921.06
537315.54,6581503.34
537937.73,6581892.21
537835,6581853.91
537813.52,6581840.07
537741.77,6581776.98
537720.13,6581741.7
537737.63,6581707.98
537716.84,6581694.77
537037.03,6581323.48
537695.46,6581682.53
537668,6581720
537600.28,6581671.39
537574.26,6581644.84
537548.91,6581626.5
537567.14,6581618.31
537590.8,6581588.43
537529.89,6581610.71
537491.87,6581579.54
537462.64,6581562.33
537438.81,6581540.85
537413.02,6581520.64
537386.96,6581500.26
537338.02,6581457.14
537361.3,6581481.06
536435.37,6581025.54
536382.35,6581004.14
537178.66,6581319.46
535987.23,6580904.96
537071.23,6581241.72
537022.5,6581212.45
537006.91,6581202.97
536987.11,6581197.53
536966.51,6581183.3
536968.21,6581155.17
536948.45,6581151.53
536931.85,6581168.68
536911.41,6581164.94
536872.91,6581149.66
536826,6581115
536803.02,6581103.23
536776,6581094
536735.12,6581099.57
536757.64,6581045.07
536768.74,6581020.3
536711.44,6581089.75
536673.51,6581065.09
536657.08,6581054.71
536508.07,6580994.97
536477.36,6580982.01
536382.57,6580950.01
536358.85,6580940.24
536334.5,6580931.78
536283.23,6580917.18
536169.4,6580885.8
536125.56,6580875.9
536041.49,6580843.1
536025,6580830
536089,6580830
536007.85,6580800.4
536000.04,6580750.52
535987.2,6580584.21
536033.87,6580580.16
536074.32,6580560.54
539789.62,6583272.57
539755.44,6583330.03
539729.42,6583291.4
539693.49,6583283.78
539679.96,6583178.11
539684.01,6583262.48
539673.92,6583163.6
539659.68,6583164.18
539613.95,6583193.79
539599.21,6583172.13
538075.8,6583361.43
538058.23,6583371.97
538099.78,6583384.79
539976.17,6583475.6
539943.44,6583445.07
539905.7,6583437.11
539961.44,6583419.62
536226.12,6582166.02
536271.61,6582234.27
536208.09,6582197.25
536160.43,6582185.22
536181.36,6582238.65
539257.52,6583311.48
539212.71,6583274.01
539238.31,6583267.13
539254.63,6583162.35
539386.22,6583066.62
539422.36,6583049.77
539504.87,6582961.11
539399.51,6583001.56
539544.96,6582939.73
539417.57,6582950.79
539562.67,6582926.65
539442.59,6582903.61
539617.44,6582865.72
539504.68,6582893.37
539658.28,6582876.47
539664.7,6582839.02
539727.13,6582826.61
539747.79,6582819.22
539543.69,6582746.5
539817.56,6582726.8
539577.63,6582745.23
539848.71,6582693.17
539599.85,6582765.5
539870.73,6582676.76
539606,6582782
539903.4,6582609.61
539651.21,6582799.36
539673.49,6582786.99
539948.49,6582559.97
539960.69,6582581.52
539979.86,6582544.61
539711.06,6582760.58
540003.05,6582522.81
540054.64,6582531.41
539779.36,6582684.06
540033.55,6582486.46
539807.08,6582659.77
540123.08,6582446.26
540158.13,6582450.93
539864.57,6582572.95
540242.05,6582391.8
539903.06,6582559.47
540290.1,6582381.22
540334.99,6582402.52
539929.04,6582483.39
539905.1,6582453.07
539950.52,6582453.9
540497.31,6582281.41
540158.05,6582370.67
540298.89,6582275.22
540334.49,6582308.62
540885.04,6582180.9
540358.27,6582295.88
541081.81,6582179.42
540366.26,6582247.61
541148.54,6582225.05
540474.19,6582233.14
540604,6582146.53
540640,6582176
540674.79,6582151.9
540741.62,6582137.96
541194,6582056.25
542047.84,6582086.67
539703,6582472
539642.28,6582480.88
539654.59,6582455.69
539688.5,6582459.59
539617.64,6582440.12
539626.24,6582465
539604.76,6582457.75
539573.59,6582483.18
539528.36,6582374.5
539406.03,6582411.07
539456.24,6582427.07
539454.42,6582391.43
539376.92,6582406.33
539439.22,6582356.36
539429.26,6582384.76
539266.06,6582359.28
539237.56,6582358.85
539317,6582341.47
539289.75,6582325.78
539255.39,6582270.23
539185.55,6582346.87
539165.05,6582267.61
539126.49,6582268.29
539156.65,6582326.26
539074.03,6582245.43
539116.47,6582300.26
537641.45,6582505
537659.23,6582491.02
538739.66,6583554.46
538549.42,6583518.44
538056.77,6583597.79
538446.53,6583494.6
537762.65,6583613.14
538360.59,6583489.04
538361.68,6583507.38
537680.64,6583582.44
537674.51,6583552.16
538344.18,6583506.69
538310.33,6583501.71
538278.8,6583501.94
537552.57,6583581.55
538243.61,6583499.55
538240.73,6583489.18
538231.18,6583499.91
537495.29,6583576.57
537425.72,6583544.49
538153.13,6583473.65
537360.5,6583521.76
538111.46,6583477.72
538125.17,6583487.14
537268.2,6583515.49
538073.82,6583471.03
537158.96,6583507.32
538040.74,6583480.18
537893.15,6583497.53
537761.61,6583505.52
537745.57,6583502.4
537722.75,6583512.31
537693.1,6583498.41
537335.32,6583501.58
537326.51,6583505.52
537280.27,6583452.54
537201.92,6583453.58
538947.34,6583594.86
538922,6583615
538983.4,6583690.92
538945.18,6583679.82
539031,6583632
539004.54,6583729.8
539030.24,6583741.85
539103.67,6583698.04
539038.89,6583691.23
539056.11,6583703.1
539172.22,6583743.44
539077.27,6583744.69
539167.09,6583777.2
538281.46,6581650.2
538326.28,6581658.1
538346.44,6581642.65
538379,6581645
538374,6581641
538371,6581639
538313.41,6581602.53
538328.11,6581690.39
538303.13,6581718
538313.93,6581672.47
538275.97,6581694.78
538243.46,6581614.52
538216.71,6581594.96
538142.25,6581596.81
538210.72,6581543.38
538131.03,6581575.43
538190.62,6581525.38
538166.68,6581550.3
538086.58,6581526.96
538048.43,6581515.69
537914.79,6581416.99
538110.77,6581426.17
538073.06,6581464.72
538029.48,6581431.39
537705.58,6581270.46
537983.6,6581400.44
537652.79,6581237.78
537940.14,6581371.81
537920.5,6581359.39
537897.5,6581345.4
537870.16,6581326.8
537855.37,6581315.29
537834.29,6581303.15
537816.49,6581295.08
537801.22,6581220.04
537750.28,6581248.49
537744.76,6581190.24
537714.6,6581229.71
537689.64,6581125.14
537611.78,6581169.18
537547.67,6581131.34
536706.39,6582052.94
536556.97,6582237.79
536545.47,6582270.68
536621.14,6582255.47
536612.5,6582284.01
536830.31,6581984.17
536505.28,6583617.65
536139.32,6583622.15
536110.44,6583615.51
536008.4,6583589.14
535874.63,6583560.43
535805.13,6583544.82
535776.62,6583541.79
536910.94,6581377.72
536940.62,6581345.8
536948.28,6581354.43
536957.5,6581332.7
537000.2,6581374.54
537034.07,6581182.3
537143.36,6581119.28
537042.28,6581161.74
537053.83,6581143.24
537065.31,6581121.77
537079.06,6581096.16
537037.97,6581069.14
537093.17,6581072.95
537112.78,6581036.71
541375.28,6584029.52
541334.24,6584008.66
541437.41,6583991.9
541453.77,6583996.09
541438.6,6583907.87
541472.17,6583878.19
541474.75,6583842.67
541517.59,6583829.23
541747.6,6583614.37
542346.85,6582073.06
542344.79,6582091.46
542358.87,6582113.96
542337.08,6582108.1
542325.44,6582112.28
542940.06,6581529.23
542976.18,6581404.99
543050.16,6581311.66
543210.23,6581168.44
543262.33,6581095.72
543522.68,6580774.36
543545.9,6580796.03
539424.53,6583545.4
539483.15,6583607.46
537665.57,6582430.77
537619.24,6582431.93
537578.66,6582353.8
537591.73,6582408.97
537560.87,6582338.87
537543.57,6582319.43
537547.23,6582376.26
537452.35,6582181.02
537420.6,6582235.12
537400.7,6582167.96
537392.23,6582225.31
537371.87,6582192.5
537405.05,6582126.66
537336.18,6582176.89
537345.85,6582165.71
537310.31,6582143.43
537319.1,6582134.02
537292.06,6582111.71
537263.26,6582085.3
537318.82,6582089.28
537293.03,6582070.39
537266.39,6582042.36
537248,6582027.67
540481.96,6581952.89
540500.88,6581947.61
540498.77,6581906.85
540542.39,6581934.34
540524.95,6581897.83
540570.78,6581916
540567.25,6581888.91
540627.04,6583375.61
540588.76,6583331.09
540644.44,6583334.89
540593.08,6583293.12
540671.52,6583309.5
540590.83,6583250.34
540660.62,6583293.83
540685.59,6583286.4
540586.57,6583205.52
540644.15,6583270.98
540632.87,6583228.6
540599.08,6583117.67
540564.21,6583049.84
540504.82,6583035.02
540632.22,6583092.27
540640.23,6582975.44
540661.05,6582979.95
540586.52,6582770.33
540641.17,6582949.13
540593,6582645.69
540583.14,6582625.06
540594.83,6582549.08
540631.59,6582729.39
540588.97,6582531.58
540589.16,6582493.1
540636.28,6582471.61
540647.43,6582473.6
540585.83,6582343.21
540452.75,6582120.51
540589.36,6582315.73
540579.41,6582288.14
540562.68,6582293.86
540445.26,6581959.4
540430.96,6581915.48
540380.9,6581972.84
540412.91,6581953.94
540392.69,6581898.76
540387.91,6581873.87
540415.12,6581856.69
538492.94,6583259.16
538566.27,6583250.6
538537.39,6583255.28
538549.52,6583267.03
538564.86,6583275.18
539571.26,6583443.03
539582.36,6583411.85
539631.98,6583389.79
539652.31,6583391.24
539594.61,6583337.25
540834.54,6581650.47
540831.62,6581472.03
540899.8,6581369.09
540849,6581256
540899.44,6581179.34
540498.74,6583616.25
540528.22,6583592.22
540637.96,6583544.27
540686.27,6583168.77
540710.19,6583213.4
540878.76,6583210.21
540873.41,6583159.41
540933.92,6583182.77
540909.87,6583156.41
540906.34,6583127.35
537262.97,6582361.15
537217.65,6582376.82
537214.09,6582305.2
537182.26,6582280.92
537182.34,6582339.42
537155.83,6582261.05
537149.87,6582304.48
537152.92,6582238.9
537120.18,6582275.78
537118.63,6582226.83
537088.94,6582238.3
537070.79,6582222.35
537072.48,6582177.29
537023.89,6582175.21
536957.6,6582125.31
536987.85,6582084.18
536905.14,6582091.11
536903.52,6582014.35
536863.56,6582028.05
536791.49,6581953.22
536701.9,6581844.61
538056.64,6583065.95
537863.01,6583017.29
537673.71,6583003.9
537606.78,6583002.42
537586.49,6583018.23
537390.28,6582989.07
537572.4,6582994.66
537356.23,6582993.85
537541.28,6582999.31
537320.23,6582997.92
537531.75,6583017.27
537509.48,6583005.76
537475.18,6583008.6
536984.72,6583087.76
536960.84,6583092.28
536094.23,6582494.06
536063.24,6582496.96
536063.71,6582520.64
536006.86,6582534.93
536110.61,6582565.65
536068.19,6582549.39
536008.09,6582544.22
536111.08,6582589.23
536064.46,6582565.5
536094.76,6582613.92
536055.39,6582597.41
536097.51,6582648.56
536132.98,6582649.96
536123.87,6582636.63
536133.81,6582670.94
536053.91,6582609.24
536098.2,6582722.93
536072.22,6582755.55
539904.03,6582916.18
539177.79,6583274.95
539148.48,6583284.78
539130.68,6583311.43
539246.92,6583256.92
539218.04,6583302.07
539304.92,6583218.03
539291.73,6583208.87
539367.61,6583231.85
539381.74,6583169.89
539376.67,6583147.23
539403.44,6583231.65
539404.71,6583142.55
539473.44,6583134.26
539546.2,6583146.32
539629.23,6583082.47
539515.52,6583086.84
539556.35,6583081.74
539731.1,6583005.49
539520.7,6583050.26
539543.21,6583051.15
539789.46,6582984.87
539791.54,6582988.38
539790,6582993
539558.02,6583017.82
539806.47,6582958.95
539564.19,6583038.86
539623.05,6583026.8
536579.34,6581914.1
536527.42,6581890.65
536531.2,6581947.83
536519.04,6581993.86
536506.48,6581985.42
536476.2,6581972.6
536341.34,6582036.01
536381.32,6582082.86
536345.11,6582099.95
536249.64,6582051.75
536207.95,6582063.36
536265.98,6582094.16
536236.72,6582119.51
535982.7,6582124.08
536105.76,6582138.71
535885.57,6582147.89
535764.13,6582184.39
535729.14,6582193.64
535914.82,6582187.82
535681.08,6582209.57
535604.73,6582216.48
535781.79,6582246.65
535768.21,6582216.49
535634.32,6582248.97
535598.12,6582257.54
540956.77,6583557.46
540947.9,6583592.41
540887,6583526.88
538289.98,6583419.37
538265.17,6583448.61
538246.01,6583477.37
538289.94,6583465.03
535327.95,6583696.33
535341.82,6583718.64
535351.21,6583742.18
